Word,JLPT_Level,JLPT_Jisho_Level
ちかい,,N5
かいだん,,N5
コンセント,,N2
とおい,,N5
てあらい,,N2
のりかえ,,N2
あそこ,,N5
さつ,,N3
ともだち,,N5
クリーム,,N3
すこし,,N5
サラダ,,N4
たかい,,N5
くろい,,N5
みせ,,N5
ネクタイ,,N5
あおい,,N5
スカート,,N5
さいふ,,N5
ごはん,,N5
まいばん,,N5
べんとう,,N3
ひる,,N5
あさごはん,,N5
たべ,,N5
ジュース,,N3
まいにち,,N5
サンドイッチ,,N4
ざっし,,N5
おんがく,,N5
ときどき,,N5
おっと,,N4
むすこ,,N4
むすめ,,N4
つま,,N4
だいがく,,N5
ゆうめい,,N5
かんご,,N1
おとうと,,N5
うるさい,,N5
いもうと,,N5
いそがしい,,N5
きれい,,N5
しずか,,N5
にぎやか,,N5
とし,,N5
かばん,,N5
パスポート,,N3
ちず,,N5
おもしろい,,N5
かわいい,,N5
くつ,,N5
しろい,,N5
あかい,,N5
ぼうし,,N5
えき,,N5
デパート,,N5
にほん,,N3
ちいさい,,N5
おおきい,,N5
いいえ,,N5
おいしい,,N5
じゃあ,,N5
かっこ,,N2
やさしい,,N5
せんせい,,N5
